__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80543054 = .sdata2:0x80543054; // type:object size:0x4 align:4 data:float
lbl_80543058 = .sdata2:0x80543058; // type:object size:0x4 align:4 data:float
lbl_8054305C = .sdata2:0x8054305C; // type:object size:0x4 align:4 data:float
lbl_80543060 = .sdata2:0x80543060; // type:object size:0x4 align:4 data:float
lbl_80543064 = .sdata2:0x80543064; // type:object size:0x4 align:4 data:float
lbl_80543068 = .sdata2:0x80543068; // type:object size:0x4 align:4 data:float
lbl_8054306C = .sdata2:0x8054306C; // type:object size:0x4 align:4 data:float
lbl_80543070 = .sdata2:0x80543070; // type:object size:0x4 align:4 data:float
lbl_80543074 = .sdata2:0x80543074; // type:object size:0x4 align:4 data:float
lbl_80543078 = .sdata2:0x80543078; // type:object size:0x4 align:4 data:float
lbl_8054307C = .sdata2:0x8054307C; // type:object size:0x4 align:4 data:float
lbl_80543080 = .sdata2:0x80543080; // type:object size:0x4 align:4 data:float
lbl_80543084 = .sdata2:0x80543084; // type:object size:0x4 align:4 data:float
lbl_80543088 = .sdata2:0x80543088; // type:object size:0x4 align:4 data:float
lbl_8054308C = .sdata2:0x8054308C; // type:object size:0x4 align:4 data:float
lbl_80543090 = .sdata2:0x80543090; // type:object size:0x4 align:4 data:float
lbl_80543094 = .sdata2:0x80543094; // type:object size:0x4 align:4 data:float
lbl_80543098 = .sdata2:0x80543098; // type:object size:0x4 align:4 data:float
lbl_8054309C = .sdata2:0x8054309C; // type:object size:0x4 align:4 data:float
lbl_805430A0 = .sdata2:0x805430A0; // type:object size:0x4 align:4 data:float
lbl_805430A4 = .sdata2:0x805430A4; // type:object size:0x4 align:4 data:float
lbl_805430A8 = .sdata2:0x805430A8; // type:object size:0x4 align:4 data:float
lbl_805430B0 = .sdata2:0x805430B0; // type:object size:0x8 align:8 data:double
lbl_805430B8 = .sdata2:0x805430B8; // type:object size:0x4 align:4 data:float
lbl_805430BC = .sdata2:0x805430BC; // type:object size:0x4 align:4 data:float
lbl_805430C0 = .sdata2:0x805430C0; // type:object size:0x4 align:4 data:float
lbl_805430C4 = .sdata2:0x805430C4; // type:object size:0x4 align:4 data:float
lbl_805430C8 = .sdata2:0x805430C8; // type:object size:0x4 align:4 data:float
lbl_805430CC = .sdata2:0x805430CC; // type:object size:0x4 align:4 data:float
lbl_805430D0 = .sdata2:0x805430D0; // type:object size:0x4 align:4 data:float
lbl_805430D8 = .sdata2:0x805430D8; // type:object size:0x8 align:8 data:double
lbl_805430E0 = .sdata2:0x805430E0; // type:object size:0x8
lbl_805430E8 = .sdata2:0x805430E8; // type:object size:0x4 align:4 data:float
lbl_805430EC = .sdata2:0x805430EC; // type:object size:0x4 align:4 data:float
lbl_805430F0 = .sdata2:0x805430F0; // type:object size:0x8 align:8 data:double
lbl_805430F8 = .sdata2:0x805430F8; // type:object size:0x4 align:4 data:float
lbl_805430FC = .sdata2:0x805430FC; // type:object size:0x4 align:4 data:float
lbl_80543100 = .sdata2:0x80543100; // type:object size:0x4 align:4 data:float
lbl_80543104 = .sdata2:0x80543104; // type:object size:0x4 align:4 data:float
lbl_80543108 = .sdata2:0x80543108; // type:object size:0x4 align:4 data:float
lbl_8054310C = .sdata2:0x8054310C; // type:object size:0x4 align:4 data:float
lbl_80543110 = .sdata2:0x80543110; // type:object size:0x4 align:4 data:float
lbl_80543114 = .sdata2:0x80543114; // type:object size:0x4 align:4 data:float
lbl_80543118 = .sdata2:0x80543118; // type:object size:0x4 align:4 data:float
lbl_8054311C = .sdata2:0x8054311C; // type:object size:0x4 align:4 data:float
lbl_80543120 = .sdata2:0x80543120; // type:object size:0x4 align:4 data:float
lbl_80543124 = .sdata2:0x80543124; // type:object size:0x4 align:4 data:float
lbl_80543128 = .sdata2:0x80543128; // type:object size:0x4 align:4 data:float
lbl_8054312C = .sdata2:0x8054312C; // type:object size:0x4 align:4 data:float
lbl_80543130 = .sdata2:0x80543130; // type:object size:0x4 align:4 data:float
lbl_80543134 = .sdata2:0x80543134; // type:object size:0x4 align:4 data:float
lbl_80543138 = .sdata2:0x80543138; // type:object size:0x4 align:4 data:float
lbl_8054313C = .sdata2:0x8054313C; // type:object size:0x4 align:4 data:float
lbl_80543140 = .sdata2:0x80543140; // type:object size:0x4 align:4 data:float
lbl_80543144 = .sdata2:0x80543144; // type:object size:0x4 align:4 data:float
lbl_80543148 = .sdata2:0x80543148; // type:object size:0x4 align:4 data:float
lbl_8054314C = .sdata2:0x8054314C; // type:object size:0x4 align:4 data:float
lbl_80543150 = .sdata2:0x80543150; // type:object size:0x8 align:4 data:float
lbl_80543158 = .sdata2:0x80543158; // type:object size:0x4 align:4 data:float
lbl_8054315C = .sdata2:0x8054315C; // type:object size:0x4 align:4 data:float
lbl_80543160 = .sdata2:0x80543160; // type:object size:0x4 align:4 data:float
lbl_80543164 = .sdata2:0x80543164; // type:object size:0x4 align:4 data:float
lbl_80543168 = .sdata2:0x80543168; // type:object size:0x4 align:4 data:float
lbl_8054316C = .sdata2:0x8054316C; // type:object size:0x4 align:4 data:float
lbl_80543170 = .sdata2:0x80543170; // type:object size:0x4
lbl_80543174 = .sdata2:0x80543174; // type:object size:0x4
lbl_80543178 = .sdata2:0x80543178; // type:object size:0x4
lbl_8054317C = .sdata2:0x8054317C; // type:object size:0x4
lbl_80543180 = .sdata2:0x80543180; // type:object size:0x4
lbl_80543184 = .sdata2:0x80543184; // type:object size:0x4
lbl_80543188 = .sdata2:0x80543188; // type:object size:0x4 align:4 data:float
lbl_8054318C = .sdata2:0x8054318C; // type:object size:0x4 align:4 data:float
lbl_80543190 = .sdata2:0x80543190; // type:object size:0x4 align:4 data:float
lbl_80543194 = .sdata2:0x80543194; // type:object size:0x4 align:4 data:float
lbl_80543198 = .sdata2:0x80543198; // type:object size:0x4 align:4 data:float
lbl_8054319C = .sdata2:0x8054319C; // type:object size:0x4 align:4 data:float
lbl_805431A0 = .sdata2:0x805431A0; // type:object size:0x8 align:8 data:double
lbl_805431A8 = .sdata2:0x805431A8; // type:object size:0x4 align:4 data:float
lbl_805431AC = .sdata2:0x805431AC; // type:object size:0x4 align:4 data:float
lbl_805431B0 = .sdata2:0x805431B0; // type:object size:0x4 align:4 data:float
lbl_805431B4 = .sdata2:0x805431B4; // type:object size:0x4 align:4 data:float
lbl_805431B8 = .sdata2:0x805431B8; // type:object size:0x4 align:4 data:float
lbl_805431BC = .sdata2:0x805431BC; // type:object size:0x4 align:4 data:float
lbl_805431C0 = .sdata2:0x805431C0; // type:object size:0x4 align:4 data:float
lbl_805431C4 = .sdata2:0x805431C4; // type:object size:0x4 align:4 data:float
lbl_805431C8 = .sdata2:0x805431C8; // type:object size:0x4 align:4 data:float
lbl_805431CC = .sdata2:0x805431CC; // type:object size:0x4 align:4 data:float
lbl_805431D0 = .sdata2:0x805431D0; // type:object size:0x8
lbl_805431D8 = .sdata2:0x805431D8; // type:object size:0x4 align:4 data:float
lbl_805431DC = .sdata2:0x805431DC; // type:object size:0x4 align:4 data:float
lbl_805431E0 = .sdata2:0x805431E0; // type:object size:0x4 align:4 data:float
lbl_805431E4 = .sdata2:0x805431E4; // type:object size:0x4 align:4 data:float
lbl_805431E8 = .sdata2:0x805431E8; // type:object size:0x4 align:4 data:float
lbl_805431EC = .sdata2:0x805431EC; // type:object size:0x4 align:4 data:float
lbl_805431F0 = .sdata2:0x805431F0; // type:object size:0x8 align:8 data:double
lbl_805431F8 = .sdata2:0x805431F8; // type:object size:0x4 align:4 data:float
lbl_805431FC = .sdata2:0x805431FC; // type:object size:0x4 align:4 data:float
lbl_80543200 = .sdata2:0x80543200; // type:object size:0x4 align:4 data:float
lbl_80543204 = .sdata2:0x80543204; // type:object size:0x4 align:4 data:float
lbl_80543208 = .sdata2:0x80543208; // type:object size:0x4 align:4 data:float
lbl_8054320C = .sdata2:0x8054320C; // type:object size:0x4 align:4 data:float
lbl_80543210 = .sdata2:0x80543210; // type:object size:0x4 align:4 data:float
lbl_80543214 = .sdata2:0x80543214; // type:object size:0x4 align:4 data:float
lbl_80543218 = .sdata2:0x80543218; // type:object size:0x4 align:4 data:float
lbl_8054321C = .sdata2:0x8054321C; // type:object size:0x4 align:4 data:float
lbl_80543220 = .sdata2:0x80543220; // type:object size:0x4 align:4 data:float
lbl_80543224 = .sdata2:0x80543224; // type:object size:0x4 align:4 data:float
lbl_80543228 = .sdata2:0x80543228; // type:object size:0x4 align:4 data:float
lbl_8054322C = .sdata2:0x8054322C; // type:object size:0x4 align:4 data:float
lbl_80543230 = .sdata2:0x80543230; // type:object size:0x4 align:4 data:float
lbl_80543238 = .sdata2:0x80543238; // type:object size:0x8 align:8 data:double
lbl_80543240 = .sdata2:0x80543240; // type:object size:0x4 align:4 data:float
lbl_80543244 = .sdata2:0x80543244; // type:object size:0x7 data:string
lbl_8054324C = .sdata2:0x8054324C; // type:object size:0x8 data:string
lbl_80543254 = .sdata2:0x80543254; // type:object size:0x7 data:string
lbl_8054325C = .sdata2:0x8054325C; // type:object size:0x6 data:string
lbl_80543264 = .sdata2:0x80543264; // type:object size:0x7 data:string
lbl_8054326C = .sdata2:0x8054326C; // type:object size:0x8 data:string
lbl_80543274 = .sdata2:0x80543274; // type:object size:0x7 data:string
lbl_8054327C = .sdata2:0x8054327C; // type:object size:0x6 data:string
lbl_80543284 = .sdata2:0x80543284; // type:object size:0x7 data:string
lbl_8054328C = .sdata2:0x8054328C; // type:object size:0x8 data:string
lbl_80543294 = .sdata2:0x80543294; // type:object size:0x4 align:4 data:float
lbl_80543298 = .sdata2:0x80543298; // type:object size:0x8
lbl_805432A0 = .sdata2:0x805432A0; // type:object size:0x2 data:string
lbl_805432A4 = .sdata2:0x805432A4; // type:object size:0x3 data:string
lbl_805432A8 = .sdata2:0x805432A8; // type:object size:0x7 data:string
lbl_805432B0 = .sdata2:0x805432B0; // type:object size:0x8 data:string
lbl_805432B8 = .sdata2:0x805432B8; // type:object size:0x3 data:string
lbl_805432BC = .sdata2:0x805432BC; // type:object size:0x4
lbl_805432C0 = .sdata2:0x805432C0; // type:object size:0x4
lbl_805432C4 = .sdata2:0x805432C4; // type:object size:0x4
lbl_805432C8 = .sdata2:0x805432C8; // type:object size:0x4
lbl_805432CC = .sdata2:0x805432CC; // type:object size:0x5 data:string
lbl_805432D4 = .sdata2:0x805432D4; // type:object size:0x2 data:string
lbl_805432D8 = .sdata2:0x805432D8; // type:object size:0x4 align:4 data:float
lbl_805432DC = .sdata2:0x805432DC; // type:object size:0x4 align:4 data:float
lbl_805432E0 = .sdata2:0x805432E0; // type:object size:0x4 align:4 data:float
lbl_805432E4 = .sdata2:0x805432E4; // type:object size:0x4 align:4 data:float
lbl_805432E8 = .sdata2:0x805432E8; // type:object size:0x8 align:8 data:double
lbl_805432F0 = .sdata2:0x805432F0; // type:object size:0x4 align:4 data:float
lbl_805432F4 = .sdata2:0x805432F4; // type:object size:0x4 align:4 data:float
lbl_805432F8 = .sdata2:0x805432F8; // type:object size:0x4 align:4 data:float
lbl_805432FC = .sdata2:0x805432FC; // type:object size:0x4 align:4 data:float
lbl_80543300 = .sdata2:0x80543300; // type:object size:0x4 align:4 data:float
lbl_80543304 = .sdata2:0x80543304; // type:object size:0x4 align:4 data:float
lbl_80543308 = .sdata2:0x80543308; // type:object size:0x4 align:4 data:float
lbl_8054330C = .sdata2:0x8054330C; // type:object size:0x4 align:4 data:float
lbl_80543310 = .sdata2:0x80543310; // type:object size:0x4 align:4 data:float
lbl_80543314 = .sdata2:0x80543314; // type:object size:0x4 align:4 data:float
lbl_80543318 = .sdata2:0x80543318; // type:object size:0x4 align:4 data:float
lbl_8054331C = .sdata2:0x8054331C; // type:object size:0x4 align:4 data:float
lbl_80543320 = .sdata2:0x80543320; // type:object size:0x4 align:4 data:float
lbl_80543324 = .sdata2:0x80543324; // type:object size:0x4 align:4 data:float
lbl_80543328 = .sdata2:0x80543328; // type:object size:0x4 align:4 data:float
lbl_8054332C = .sdata2:0x8054332C; // type:object size:0x4 align:4 data:float
lbl_80543330 = .sdata2:0x80543330; // type:object size:0x4 align:4 data:float
lbl_80543334 = .sdata2:0x80543334; // type:object size:0x4 align:4 data:float
lbl_80543338 = .sdata2:0x80543338; // type:object size:0x4 align:4 data:float
lbl_8054333C = .sdata2:0x8054333C; // type:object size:0x4 align:4 data:float
lbl_80543340 = .sdata2:0x80543340; // type:object size:0x4 align:4 data:float
lbl_80543344 = .sdata2:0x80543344; // type:object size:0x4 align:4 data:float
lbl_80543348 = .sdata2:0x80543348; // type:object size:0x8 align:8 data:double
lbl_80543350 = .sdata2:0x80543350; // type:object size:0x4 align:4 data:float
lbl_80543354 = .sdata2:0x80543354; // type:object size:0x4 align:4 data:float
lbl_80543358 = .sdata2:0x80543358; // type:object size:0x4 align:4 data:float
lbl_8054335C = .sdata2:0x8054335C; // type:object size:0x4 align:4 data:float
lbl_80543360 = .sdata2:0x80543360; // type:object size:0x4 align:4 data:float
lbl_80543364 = .sdata2:0x80543364; // type:object size:0x4 align:4 data:float
lbl_80543368 = .sdata2:0x80543368; // type:object size:0x8 align:8 data:double
lbl_80543370 = .sdata2:0x80543370; // type:object size:0x4 align:4 data:float
lbl_80543374 = .sdata2:0x80543374; // type:object size:0x4 align:4 data:float
lbl_80543378 = .sdata2:0x80543378; // type:object size:0x8
lbl_80543380 = .sdata2:0x80543380; // type:object size:0x8
lbl_80543388 = .sdata2:0x80543388; // type:object size:0x8
lbl_80543390 = .sdata2:0x80543390; // type:object size:0x8 data:2byte
lbl_80543398 = .sdata2:0x80543398; // type:object size:0x7 data:string
lbl_805433A0 = .sdata2:0x805433A0; // type:object size:0x7 data:string
lbl_805433A8 = .sdata2:0x805433A8; // type:object size:0x7 data:string
lbl_805433B0 = .sdata2:0x805433B0; // type:object size:0x7 data:string
lbl_805433B8 = .sdata2:0x805433B8; // type:object size:0x8 align:8 data:double
lbl_805433C0 = .sdata2:0x805433C0; // type:object size:0x4 data:string
lbl_805433C4 = .sdata2:0x805433C4; // type:object size:0x2 data:string
lbl_805433C8 = .sdata2:0x805433C8; // type:object size:0x4 align:4 data:float
lbl_805433CC = .sdata2:0x805433CC; // type:object size:0x4 align:4 data:float
lbl_805433D0 = .sdata2:0x805433D0; // type:object size:0x4 align:4 data:float
lbl_805433D4 = .sdata2:0x805433D4; // type:object size:0x4 align:4 data:float
lbl_805433D8 = .sdata2:0x805433D8; // type:object size:0x4 align:4 data:float
lbl_805433DC = .sdata2:0x805433DC; // type:object size:0x4 align:4 data:float
lbl_805433E0 = .sdata2:0x805433E0; // type:object size:0x8 align:8 data:double
lbl_805433E8 = .sdata2:0x805433E8; // type:object size:0x4 align:4 data:float
lbl_805433EC = .sdata2:0x805433EC; // type:object size:0x4 align:4 data:float
lbl_805433F0 = .sdata2:0x805433F0; // type:object size:0x4 align:4 data:float
lbl_805433F4 = .sdata2:0x805433F4; // type:object size:0x4 align:4 data:float
lbl_805433F8 = .sdata2:0x805433F8; // type:object size:0x4 align:4 data:float
lbl_805433FC = .sdata2:0x805433FC; // type:object size:0x4 align:4 data:float
lbl_80543400 = .sdata2:0x80543400; // type:object size:0x4 align:4 data:float
lbl_80543404 = .sdata2:0x80543404; // type:object size:0x4 align:4 data:float
lbl_80543408 = .sdata2:0x80543408; // type:object size:0x4 align:4 data:float
lbl_8054340C = .sdata2:0x8054340C; // type:object size:0x4 align:4 data:float
lbl_80543410 = .sdata2:0x80543410; // type:object size:0x4 align:4 data:float
lbl_80543414 = .sdata2:0x80543414; // type:object size:0x4 align:4 data:float
lbl_80543418 = .sdata2:0x80543418; // type:object size:0x4 align:4 data:float
lbl_8054341C = .sdata2:0x8054341C; // type:object size:0x4 align:4 data:float
lbl_80543420 = .sdata2:0x80543420; // type:object size:0x4 align:4 data:float
lbl_80543424 = .sdata2:0x80543424; // type:object size:0x4 align:4 data:float
lbl_80543428 = .sdata2:0x80543428; // type:object size:0x4 align:4 data:float
lbl_8054342C = .sdata2:0x8054342C; // type:object size:0x4 align:4 data:float
lbl_80543430 = .sdata2:0x80543430; // type:object size:0x4 align:4 data:float
lbl_80543434 = .sdata2:0x80543434; // type:object size:0x4 align:4 data:float
lbl_80543438 = .sdata2:0x80543438; // type:object size:0x4 align:4 data:float
lbl_8054343C = .sdata2:0x8054343C; // type:object size:0x4 align:4 data:float
lbl_80543440 = .sdata2:0x80543440; // type:object size:0x4 align:4 data:float
lbl_80543448 = .sdata2:0x80543448; // type:object size:0x8 align:8 data:double
lbl_80543450 = .sdata2:0x80543450; // type:object size:0x4 align:4 data:float
lbl_80543454 = .sdata2:0x80543454; // type:object size:0x4 align:4 data:float
lbl_80543458 = .sdata2:0x80543458; // type:object size:0x4 align:4 data:float
lbl_8054345C = .sdata2:0x8054345C; // type:object size:0x4 align:4 data:float
lbl_80543460 = .sdata2:0x80543460; // type:object size:0x4 align:4 data:float
lbl_80543468 = .sdata2:0x80543468; // type:object size:0x8 align:8 data:double
lbl_80543470 = .sdata2:0x80543470; // type:object size:0x8 align:8 data:double
lbl_80543478 = .sdata2:0x80543478; // type:object size:0x4 align:4 data:float
lbl_8054347C = .sdata2:0x8054347C; // type:object size:0x4 align:4 data:float
lbl_80543480 = .sdata2:0x80543480; // type:object size:0x4 align:4 data:float
lbl_80543484 = .sdata2:0x80543484; // type:object size:0x4 align:4 data:float
lbl_80543488 = .sdata2:0x80543488; // type:object size:0x4 align:4 data:float
lbl_8054348C = .sdata2:0x8054348C; // type:object size:0x4 align:4 data:float
lbl_80543490 = .sdata2:0x80543490; // type:object size:0x4 align:4 data:float
lbl_80543494 = .sdata2:0x80543494; // type:object size:0x4 align:4 data:float
lbl_80543498 = .sdata2:0x80543498; // type:object size:0x4 align:4 data:float
lbl_8054349C = .sdata2:0x8054349C; // type:object size:0x4 align:4 data:float
lbl_805434A0 = .sdata2:0x805434A0; // type:object size:0x4 align:4 data:float
lbl_805434A4 = .sdata2:0x805434A4; // type:object size:0x4 align:4 data:float
lbl_805434A8 = .sdata2:0x805434A8; // type:object size:0x4 align:4 data:float
lbl_805434AC = .sdata2:0x805434AC; // type:object size:0x4 align:4 data:float
lbl_805434B0 = .sdata2:0x805434B0; // type:object size:0x4 align:4 data:float
lbl_805434B4 = .sdata2:0x805434B4; // type:object size:0x4 align:4 data:float
lbl_805434B8 = .sdata2:0x805434B8; // type:object size:0x8 align:4 data:float
lbl_805434C0 = .sdata2:0x805434C0; // type:object size:0x4 align:4 data:float
lbl_805434C4 = .sdata2:0x805434C4; // type:object size:0x4 align:4 data:float
lbl_805434C8 = .sdata2:0x805434C8; // type:object size:0x4 align:4 data:float
lbl_805434CC = .sdata2:0x805434CC; // type:object size:0x4 align:4 data:float
lbl_805434D0 = .sdata2:0x805434D0; // type:object size:0x4 align:4 data:float
lbl_805434D4 = .sdata2:0x805434D4; // type:object size:0x4 align:4 data:float
lbl_805434D8 = .sdata2:0x805434D8; // type:object size:0x4 align:4 data:float
lbl_805434E0 = .sdata2:0x805434E0; // type:object size:0x8 align:8 data:double
lbl_805434E8 = .sdata2:0x805434E8; // type:object size:0x4 align:4 data:float
lbl_805434EC = .sdata2:0x805434EC; // type:object size:0x4 align:4 data:float
lbl_805434F0 = .sdata2:0x805434F0; // type:object size:0x4 align:4 data:float
lbl_805434F4 = .sdata2:0x805434F4; // type:object size:0x4 align:4 data:float
